1,チュートリアルだよ。
42,赤信号は渡っちゃいけないよ〜。
42,交番の前に立っている人は眠たくないのかなぁ。
42,むにゃむにゃ・・・・・・ハッ！ね、寝てないよ。
42,なんだか急に難しくなった気がするね。
42,制限時間に注意してね！
42,ぴったんぴったんもじぴったん♪
42,笑顔は、プライスレス！
43,REはメールの返信という意味もあるね。
43,REに続く単語はいっぱいあるよ！
43,今の状態を引き継いで人生やり直したいなぁ。
43,勉強は同じことを反復するのが効果的だよ。
43,勉強も遊びも同じことばかりだと飽きちゃうね。
43,REの後に動詞がつくことが多いよ。
43,キャッチアンドリリース！
43,制限時間に注意してね！
43,ぴったんぴったんもじぴったん♪
43,タイムリープで何度でもやり直し！
44,文字がいっぱいで目が疲れちゃうね。
44,見えにくかったら拡大してみてね。
44,長い名前の職業が多いね。
44,全部9文字になるんだ〜！
44,とったどー！って言う人だれだっけ。
44,バーのマスターとかモテそうだよね。
44,英語を覚えれば色んな仕事ができちゃうよ！
44,真実は、いつもひとつ！
44,小さい頃は宇宙飛行士になりたかったなぁ。
44,花屋さんやパン屋さんもオシャレだね。
45,足に見えなくもないね。
45,色んな人が集まるイベントを想像してみよう！
45,ビッグサイトの近くの駅は国際展示場だね。
45,制限時間に注意してね！
45,ぴったんぴったんもじぴったん♪
45,仕事の打ち合わせはなんて言うんだろう。
45,人と人との関わりは大事だね。
45,最近はSNSが世界中に普及してるね。
45,日本にはおよそ一億人の人がいるよ。
45,人がいっぱいいるとなぜか緊張しちゃうよね。
46,魚に見えなくもないね。
46,ハイスコアを目指そう！
46,×２、×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
46,真ん中から揃えていった方がいいかもね！
46,うーん、どんどん難しくなっていくなあ。
46,ぴったんぴったんもじぴったん♪
46,制限時間に注意してね！
46,右上のスキマが気になるタイプ？
46,えらぶくんが暇そうにしてるよ〜。
46,色んなアルファベットを並べてみてね！
47,世の中にはいろんな職業があるんだね。
47,手札の数がどんどん増えてるよぉ〜。
47,難しかったら無理せずとばしてね。
47,プロって響き、なんかいいよね。
47,語尾が共通しているものが多いね。
47,自宅警備員というお仕事？があるらしいね。
47,給料日はテンションが上がるよ〜！
47,ぴったんぴったんもじぴったん♪
47,少しだけなら調べてもいいんだよ。
47,揃えた単語はしっかり覚えてね〜。
48,プレゼントでもらえると嬉しいね。
48,この問題は女の子が有利かもね〜。
48,唇が乾燥するときに使うコスメは？
48,最近は男の子でも化粧をするんだとか・・・。
48,ファンデは顔を白く塗りすぎちゃいそう。
48,美容師さんにも聞いてみよう！
48,そろそろ髪切ろうかな〜。（意味深）
48,だれだって「ええかっこしい」だもんね。
48,ボクもオシャレしたいなぁ。
48,ぴったんぴったんもじぴったん♪
49,見たまんま魚！だね。
49,×２、×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
49,◆２、◆３マスの上で英単語を揃えると、得点がたくさんもらえるよ♪
49,ハイスコアを目指そう！
49,4000点って難しいね・・・。
49,×マスや◆マスで連鎖させると大きいね。
49,ピンクのコマは使い放題！
49,必ずしも魚の名前じゃなくても良いんだよ。
49,とったどー！って言う人だれだっけ。
49,制限時間に注意してね！
50,さあやって参りました、クロスワード。
50,自由に見えて、結構シビアだよ〜。
50,テーブルは拡大することができるよ。
50,制限時間に注意してね！
50,何も考えずにとりあえず配置してみるのもいいかも。
50,遊びと勉強を両立できるのがもじぴったん♪
50,上級ステージも折り返しまできたね！すごい！
50,苦手な人は広告を見て飛ばすのも一つの選択だね。
50,真実は、いつもひとつ！
50,紙に書いてみるのもいいかもね。
51,君はマック派？マクド派？
51,ハンバーガーに入っている調味料は？
51,◆３マスの上で英単語を揃えると、得点がたくさんもらえるよ♪
51,◆３マスで何を揃えるかがクリアのカギだね。
51,料理できる人はやっぱりモテるよね。
51,味変するといつも食べている物でも飽きないね。
51,関西では二度漬け禁止！だよね。
51,東京の方がさっぱりした味が多いかも。
51,アメリカのご飯は量も多いし味も濃いよ〜！
51,グランデサイズってすっごくおっきいよね！
52,すごい、横に１２マスも広がってるよ。
52,左の接頭辞に単語を繋げてみてね！
52,共通点が多いと覚えやすいよね。
52,この問題は否定形が多いね。
52,ピンクのコマは使い放題！
52,出来るだけ長い単語を作ってみよう！
52,このゲームのパズルの文字数は１５が限界なんだぁ。
52,ぴったんぴったんもじぴったん♪
52,制限時間に注意してね！
52,難しければ一度広告を見て飛ばしてみるのもアリだね。
53,見やすい位置にテーブルを動かしてね。拡大もできるよ。
53,タテにもヨコにも長いなぁ。
53,使えそうな単語がどんどん難しくなっていくよ〜。
53,ピンクのコマは使い放題！
53,このゲームのパズルの文字数は１５が限界なんだぁ。
53,制限時間に注意してね！
53,共通点が多いと覚えやすいよね。
53,接頭辞に単語を繋げてみてね！
53,短いほうから揃えた方がいいかもね。
53,ぴったんぴったんもじぴったん♪
54,波のような見た目だね。
54,語尾を意識して英単語を揃えてみよう！
54,オレンジコマをうまく使いきれると完璧だね。
54,制限時間に注意してね！
54,ぴったんぴったんもじぴったん♪
54,波乗りぴったんだ〜！
54,今はゲームの進捗としては7割くらいかなぁ。
54,悩んじゃうね。
54,間違えても大丈夫！戻るボタンがある！
54,ノリノリな気持ちになってきた♪
55,×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
55,◆３マスの上で英単語を揃えると、得点がたくさんもらえるよ♪
55,Ｋがつく単語は少ないから難しいね。
55,ハイスコアを目指そう！
55,なるべく長い単語を作れるといいね。
55,がんばって連鎖させてみよう！
55,パンチパンチ！キックキック！
55,格闘ゲームで勝った時はなんて言う？
55,オッケーゴーグル。
55,制限時間に注意してね！
56,だんだんスケールが大きくなってきたね。
56,３種類の接尾辞があるね。
56,ピンクのコマは使い放題！
56,マスを全部埋められるといいなあ。
56,意外に手札の数は少ないね。
56,考える前に手を動かしてみよう！
56,バベルの塔みたいだ・・・。
56,真実は、ひとつじゃない！
56,Pがきれーいに並んでるね。
56,ぴったんぴったんもじぴったん♪
57,Uの手札コマが一番多いね。
57,真実は、ひとつかも！
57,英単語力はかなりアップしたんじゃないかな〜！
57,ワ、レ、ワ、レ、ワ、ウチュウジンダ。ウソダ。
57,上から順番に揃えていく方がいいかもね。
57,なぜか今すごくおでんが食べたいよ。
57,ぴったんぴったんもじぴったん♪
57,なんだか変な形をしているね。
57,何度でもチャレンジすることが大切だよ。
57,難しくなってきたけど、頑張ってね！
58,新しいタイプの問題だね。
58,左側と右側につながるコトバを入れてみてね！
58,上の行はアップルって入れたくなるね。入れないでね。
58,制限時間に注意してね！
58,手札がいっぱいあると悩んじゃうね。
58,Aの手札コマが一番多いね。
58,ワ、レ、ワ、レ、ワ、ウチュウジンダ。ウソダ。
58,上から順番に揃えていく方がいいかもね。
58,何度でもチャレンジすることが大切だよ。
58,難しくなってきたけど、頑張ってね！
59,あれ、なんだか見たことあるフォルム・・・。
59,もじ、くん、？ロボ・・・？
59,×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
59,◆３マスの上で英単語を揃えると、得点がたくさんもらえるよ♪
59,30個って大変だぁ・・・！
59,ワ、レ、ワ、レ、ワ、ウチュウジンダ。ウソダ。
59,正解はたくさんあるから何度でも遊べるよ！
59,ハイスコアを目指そう！
59,なんだか今にも動き出しそうな雰囲気だね。
59,もじくんはこんな目してないよ〜。
60,さあやって参りました、クロスワード。
60,自由に見えて、結構シビアだよ〜。
60,テーブルは拡大することができるよ。
60,制限時間に注意してね！
60,何も考えずにとりあえず配置してみるのもいいかも。
60,遊びと勉強を両立できるのがもじぴったん♪
60,上級ステージもこれでラストだよ〜！
60,苦手な人は広告を見て飛ばすのも一つの選択だね。
60,真実は、いつもひとつ！
60,紙に書いてみるのもいいかもね。
61,栄養はバランスよくとった方がいいんだよね。
61,まずは目指せ100歳だね！
61,あの地平線まで走れー！！
61,まずは野菜をたくさん食べるところからかな〜！
61,神級へようこそ！
61,ビタミンはいっぱい採らないとね♪
61,×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
61,揃えた単語は休憩中やクリア後などに確認できるよ。
61,うまいこと手札を使い切ればクリアだね！
61,ぴったんぴったんもじぴったん♪
62,テーブルは拡大することができるよ。
62,テーブルを見やすい位置に調整しよう。
62,かなり専門的な内容だね。
62,神級は解けたら凄い問題ばかりだよ。
62,諦めずにチャレンジしてみよう！
62,ゲームは一日一時間！
62,アベノミクスについては・・・書いてないね。
62,マネーの虎については・・・書いてないね。
62,今のアメリカの大統領は・・・トランプさんだね。
62,神級へようこそ！
63,問題名は地球・・・壮大だね。
63,地球は・・・青かった・・・。
63,開発者のヒゲは・・・青かった・・・。
63,地球儀を眺めていると、なんだかワクワクするよね。
63,制限時間に注意してね！
63,神級へようこそ！
63,ぴったんぴったんもじぴったん♪
63,地球は自転しているんだよ。
63,雲を眺めていると、時間の流れがゆっくりに感じるね。
63,天気の良い夜に空を眺めてごらん。星がいっぱいだよ。
64,アウストラロピテクス・・・ってなんだっけ？
64,右上のスキマが気になるタイプ？
64,人類学って大層な名前だなあ。
64,昔の人は限りなくサルに近いよね。
64,猿の惑星って映画・・・あれはすごい話だったなぁ。
64,上から順番に揃えていく方がいいかもね。
64,人の進化はすごいよね！
64,まずは目指せ100歳！
64,今覚えておくと後々役に立つかも？
64,終わったら復習を忘れずにね！
65,地球は・・・青かった・・・。
65,開発者のヒゲは・・・青かった・・・。
65,制限時間に注意してね！
65,ぴったんぴったんもじぴったん♪
65,雲を眺めていると、時間の流れがゆっくりに感じるね。
65,天気の良い夜に空を眺めてごらん。星がいっぱいだよ。
65,明日は晴れるでしょう。たぶんね。
65,アメリカは台風やハリケーンが多いらしいね。
65,朝のニュースのお天気お姉さんには癒されるよね。
65,考えるのではない・・・感じるんだ。
66,宇宙・・・それは神秘・・・。
66,ブラックホールの付近は空間が歪んでるのかな。
66,ブラックホールには時を越える力がある・・・？
66,ノスタルジックな気分になるね。
66,ダイアモンドで出来た星があるらしいよ。
66,織姫と彦星のお話・・・ロマンチックだよね。
66,地球の寿命は残り17億年と言われているよ。
66,水星は太陽に近いから水が全く無いらしいよ。
66,宇宙には匂いがあるんだって・・・！
66,土星は水に浮くほど軽いんだって。
67,アウストラロピテクス・・・ってなんだっけ？
67,ペンギンは昔空を飛んでいたんだって。
67,制限時間に注意してね！
67,ぴったんぴったんもじぴったん♪
67,上の単語が13文字とすごく長いね。
67,諦めずにチャレンジしてみよう！
67,いきものがかりになりたいな。
67,今覚えておくと後々役に立つかも？
67,終わったら復習を忘れずにね！
67,生き物の進化はすごいよね！
68,ハイスコアを目指そう！
68,×２マスの上で英単語を揃えると、得点がより多くもらえるよ♪
68,いきものがかりになりたいな。
68,生き物の進化はすごいよね！
68,今覚えておくと後々役に立つかも？
68,終わったら復習を忘れずにね！
68,諦めずにチャレンジしてみよう！
68,犬も猫舌なんだって。面白いね。
68,コウモリは唯一飛行できる哺乳類なんだって。
68,アリは24時間寝ずに行動できるんだって。
69,上から順番に揃えていく方がいいかもね。
69,聞いたことのある惑星がいくつかありそうだね。
69,テラフォーミングって知ってる？
69,金星は地球によく似ているんだって！
69,土星は大半がガスで出来ているんだって！
69,宇宙船なら月まで2日で着くんだって！
69,木星には未知の生命体が住んでいるのかも。
69,より早くゲームクリアを目指そう！
69,今覚えておくと後々役に立つかも？
69,終わったら復習を忘れずにね！
70,さあやって参りました、クロスワード。
70,３個もあると大変だね・・・！
70,テーブルは拡大することができるよ。
70,制限時間に注意してね！
70,何も考えずにとりあえず配置してみるのもいいかも。
70,遊びと勉強を両立できるのがもじぴったん♪
70,神級ステージの折り返し！ここまで来たキミは凄い！
70,苦手な人は広告を見て飛ばすのも一つの選択だね。
70,真実は、いつもひとつ！
70,紙に書いてみるのもいいかもね。
71,縮小してみると、怪獣みたいだね。
71,上級ステージであった接尾辞だね。
71,解けそうな英単語から揃えてみよう。
71,たくさんあるからサクサク解かないとね♪
71,TOEICやTOEFLで出題傾向にあるよ。
71,神級折り返し地点へようこそ！
71,後10問クリアすればコンプリートだ！
71,諦めずにチャレンジしてみよう！
71,今覚えておくと後々役に立つかも？
71,終わったら復習を忘れずにね！
72,環境問題についてしっかり考えよう。
72,TOEICやTOEFLで出題傾向にあるよ。
72,解けそうな英単語から揃えてみよう。
72,諦めずにチャレンジしてみよう！
72,地球温暖化が一時期深刻な問題だったよね。
72,ごみはきちんとごみ箱へ！
72,リユースリデュースリサイクル♪
72,皆で住みやすい環境を作っていこう！
72,真実は、いつもひとつ！
72,遊びと勉強を両立できるのがもじぴったん♪
73,ハイスコアを目指そう！
73,×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
73,環境問題についてしっかり考えよう。
73,TOEICやTOEFLで出題傾向にあるよ。
73,解けそうな英単語から揃えてみよう。
73,諦めずにチャレンジしてみよう！
73,地球温暖化が一時期深刻な問題だったよね。
73,ごみはきちんとごみ箱へ！
73,リユースリデュースリサイクル♪
73,皆で住みやすい環境を作っていこう！
74,ぴったり10文字となるとなかなか浮かばないね。
74,まずは左の列を埋めてみよう！
74,制限時間に注意してね！
74,ハイスコアを目指そう！
74,A〜Zのピンクコマが全て使えるよ。
74,これが解けると一皮むけた気持ちになるね。
74,紙に書いてみるのもいいかもね。
74,難しければ一度広告を見て飛ばしてみるのもアリだね。
74,ここまで頑張ってきたんだ。最後までいっちゃおう！
74,戻るボタンが活躍しそうだね。
75,このキャラクターはなんだろう？
75,お団子みたいでかわいいね♪
75,だんご、だんご、だんご、だんご。
75,だんご三兄弟、好きだったなあ。
75,まずは口の所を埋めてみよう！
75,連鎖させるのも一つの手だね！
75,ハイスコアを目指そう！
75,やみくもに並べてもなかなかクリアできないよ。
75,A〜Zのピンクコマが全て使えるよ。
75,今まで覚えてきた単語を活用してみよう！
76,プロジェクトＱ〜〜〜。
76,×２、×３マスの上で英単語を揃えると、得点がより多くもらえるよ♪
76,Q以外のすべてのアルファベットが使えるよ♪
76,短いほうから揃えた方がいいかもね。
76,？マークって英語でなんて呼ぶんだっけ。
76,ハイスコアを目指そう！
76,神級クリアまでもう一息だね！
76,連鎖させるのも一つの手だね！
76,今まで覚えてきた単語を活用してみよう！
76,ここまで頑張ってきたんだ。最後までいっちゃおう！
77,ハイスコアを目指そう！
77,×２マスの上で英単語を揃えると、得点がより多くもらえるよ♪
77,運動の後はアクエリに限るね。
77,ここまで頑張ってきたんだ。最後までいっちゃおう！
77,ぴったんぴったんもじぴったん♪
77,漫画に出てきそうな名前ばかりだね。
77,冬はカニ鍋が最高だね。
77,手札のコマから答えを想像してみてね！
77,制限時間に注意してね！
77,思わぬ単語が揃っちゃうかも・・・！
78,全問制覇まであと３問！
78,なんだかすごいテーブルだね。
78,アメリカはスクールカーストが社会問題なんだ。
78,人類皆平等、の考え方を大切にね。
78,いじめ、カッコワルイ！
78,ハイスコアを目指そう！
78,連鎖のタイミングが重要だね。
78,手札のオレンジコマから答えを想像してみてね！
78,上から順番に揃えていく方がいいかもね。
78,ふれー！ふれー！がんばーれ！
79,Ｚと数字の２ってややこしい時あるよね。
79,ふれー！ふれー！がんばーれ！
79,全問制覇まであと２問！
79,ハイスコアを目指そう！
79,Ｚを使う単語って少ないんだ。100個より少ないかも。
79,ぴったんぴったんもじぴったん♪
79,ガ〇ダムＺに憧れていたなぁ。
79,Zの真ん中に斜め線を入れたくなるね。
79,次回、最終回！
79,制限時間に注意してね！
80,さあやって参りました、クロスワード。
80,４個もあると大変だね・・・！
80,テーブルは拡大することができるよ。
80,制限時間に注意してね！
80,何も考えずにとりあえず配置してみるのもいいかも。
80,遊びと勉強を両立できるのがもじぴったん♪
80,ついに、最後の問題だよ！頑張って！
80,ここまで、長かったね・・・おめでとう！
80,この後はランダムモードや辞書モードを楽しんでね！
80,紙に書いてみるのもいいかもね。
81,ランダムモードへようこそ！
81,ここではお題の文字数がランダムになるよ。
81,テーブルに置いてあるコマも使ってみてね。
81,今まで習ってきた英単語の集大成だね♪
81,制限時間に注意してね！
81,ここまできたキミは英単語マスター！
81,今なら英語で会話もできるかな？
81,学んだことを日常生活で活かしてくれると嬉しいな。
81,語学留学は凄く刺激になるよ。
81,このアプリを評価してね♪
82,ランダムモードへようこそ！
82,ここではお題の得点がランダムになるよ。
82,特殊マスの上で連鎖させてみよう！
82,短い単語でも連鎖で高得点を狙えるよ。
82,制限時間に注意してね！
82,ここまできたキミは英単語の鬼！
82,学んだことを日常生活で活かしてくれると嬉しいな。
82,テストでも良い点とると嬉しいよね。
82,手札のコマは使い放題！
82,このアプリを評価してね♪
83,アンリミテッドモードへようこそ！
83,ここでは英単語を好きなだけ配置できるよ。
83,連鎖の幅を広げてみよう！
83,楽しみ方、無限大！
83,最後まで遊んでくれてありがとう♪
83,このアプリを評価してね♪
83,エブリデイもじぴったん！
83,ここで練習して過去問でハイスコアを狙おう！
83,真っ白なキャンバスに英単語を自由に描いてね。
83,ぴったんぴったんもじぴったん♪
